Button : Command
------------------------------
B:          Backspace
B_Hold:      Del
Y:         Space
Y_Hold:     Control, Alt, B
X:          Enter
X_Hold:      Control, Alt, L
A:         MiddleMouse
A_Hold:     Control, Z
LeftButton:   SwitchMode
LeftTrigger:  RightMouse
RightButton:  Rightalt
RightTrigger: LeftMouse
Select:        Windows
Start:         Esc
Mode:          NoAction
LeftStick:     Control, C
RightStick:     Control, V
DPadUp:        Up
DPadDown:      Down
DPadLeft:      Left
DPadRight:     Right
