Button : Command
------------------------------
B:          Backspace
B_Hold:      Del
Y:         Space
Y_Hold:     Control, Alt, B
X:          Enter
X_Hold:      Control, Alt, L
A:         MiddleMouse
A_Hold:     Control, Z
LeftButton:   SwitchMode
LeftTrigger:  RightMouse
RightButton:  Rightalt
RightTrigger: LeftMouse
Select:        Windows
Start:         Esc
Mode:          NoAction
Stick:     Control, C
RightWing:    Control, V
StickUp:        Up
StickDown:      Down
StickLeft:      Left
StickRight:     Right
//StickUp_Edge:        VolumeUp
//StickDown_Edge:      VolumeDown
//StickLeft_Edge:      Alt, Shift, Left
//StickRight_Edge:     Alt, Shift, Right
